time,REWS
63.250000,18.651879
63.500000,18.751763
63.750000,18.767468
64.000000,18.891554
64.250000,18.919207
64.500000,18.910645
64.750000,18.880175
65.000000,18.873243
65.250000,18.907296
65.500000,18.952724
65.750000,18.998016
66.000000,19.043693
66.250000,19.058160
66.500000,19.090957
66.750000,19.114175
67.000000,19.183050
67.250000,19.207814
67.500000,19.171219
67.750000,19.149876
68.000000,19.141646
68.250000,19.141126
68.500000,19.145663
68.750000,19.078089
69.000000,18.997763
69.250000,18.958295
69.500000,18.881533
69.750000,18.928820
70.000000,18.996662
70.250000,19.040068
70.500000,19.043474
70.750000,19.081921
71.000000,19.111331
71.250000,19.076626
71.500000,19.057632
71.750000,19.037383
72.000000,18.958694
72.250000,18.854691
72.500000,18.791975
72.750000,18.696880
73.000000,18.541275
73.250000,18.392814
73.500000,18.314627
73.750000,18.300453
74.000000,18.170612
74.250000,18.061645
74.500000,18.022878
74.750000,17.938717
75.000000,17.944385
75.250000,17.872259
75.500000,17.830075
75.750000,17.788011
76.000000,17.680372
76.250000,17.628718
76.500000,17.582241
76.750000,17.562701
77.000000,17.575773
77.250000,17.540268
77.500000,17.516308
77.750000,17.463145
78.000000,17.432746
78.250000,17.426207
78.500000,17.457107
78.750000,17.463096
79.000000,17.452060
79.250000,17.457291
79.500000,17.534502
79.750000,17.550319
80.000000,17.579319
80.250000,17.571082
80.500000,17.564745
80.750000,17.661175
81.000000,17.760653
81.250000,17.857471
81.500000,17.960848
81.750000,18.005310
82.000000,18.108397
82.250000,18.187221
82.500000,18.290776
82.750000,18.357090
83.000000,18.415228
83.250000,18.397758
83.500000,18.380115
83.750000,18.337158
84.000000,18.324014
84.250000,18.270892
84.500000,18.216130
84.750000,18.248648
85.000000,18.270828
85.250000,18.270485
85.500000,18.173957
85.750000,18.235172
86.000000,18.243620
86.250000,18.233422
86.500000,18.218966
86.750000,18.190570
87.000000,18.089026
87.250000,18.091787
87.500000,18.098018
87.750000,18.068951
88.000000,18.069113
88.250000,18.088838
88.500000,18.195798
88.750000,18.178615
89.000000,18.170819
89.250000,18.192947
89.500000,18.270360
89.750000,18.357252
90.000000,18.332421
90.250000,18.310866
90.500000,18.360681
90.750000,18.472634
91.000000,18.456383
91.250000,18.530134
91.500000,18.598693
91.750000,18.654564
92.000000,18.658200
92.250000,18.631214
92.500000,18.587804
92.750000,18.638346
93.000000,18.643080
93.250000,18.601868
93.500000,18.580371
93.750000,18.542109
94.000000,18.500999
94.250000,18.388944
94.500000,18.324580
94.750000,18.271337
95.000000,18.140941
95.250000,18.081197
95.500000,18.100737
95.750000,18.122246
96.000000,18.236432
96.250000,18.223801
96.500000,18.235889
96.750000,18.239411
97.000000,18.212494
97.250000,18.253566
97.500000,18.275184
97.750000,18.283621
98.000000,18.275248
98.250000,18.250669
98.500000,18.134779
98.750000,18.016844
99.000000,17.860971
99.250000,17.750628
99.500000,17.722892
99.750000,17.653135
100.000000,17.607394
100.250000,17.591783
100.500000,17.528712
100.750000,17.581261
101.000000,17.565432
101.250000,17.521528
101.500000,17.485857
101.750000,17.490073
102.000000,17.540729
102.250000,17.528984
102.500000,17.612474
102.750000,17.579752
103.000000,17.606202
103.250000,17.668070
103.500000,17.637109
103.750000,17.622597
104.000000,17.590079
104.250000,17.573179
104.500000,17.508045
104.750000,17.375186
105.000000,17.350633
105.250000,17.318179
105.500000,17.314208
105.750000,17.248603
106.000000,17.148213
106.250000,17.055471
106.500000,17.019665
106.750000,16.940459
107.000000,16.894379
107.250000,16.882785
107.500000,16.886063
107.750000,16.873473
108.000000,16.859036
108.250000,16.832251
108.500000,16.838696
108.750000,16.877913
109.000000,16.897619
109.250000,16.862887
109.500000,16.864773
109.750000,16.845572
110.000000,16.888669
110.250000,16.952815
110.500000,17.079850
110.750000,17.171385
111.000000,17.229594
111.250000,17.269991
111.500000,17.366794
111.750000,17.412637
112.000000,17.390147
112.250000,17.390061
112.500000,17.455881
112.750000,17.485808
113.000000,17.481139
113.250000,17.501675
113.500000,17.494524
113.750000,17.503232
114.000000,17.535497
114.250000,17.449760
114.500000,17.457691
114.750000,17.417340
115.000000,17.456315
115.250000,17.503036
115.500000,17.491778
115.750000,17.512280
116.000000,17.485159
116.250000,17.507162
116.500000,17.501607
116.750000,17.494399
117.000000,17.438649
117.250000,17.386444
117.500000,17.367047
117.750000,17.434994
118.000000,17.527400
118.250000,17.583196
118.500000,17.587793
118.750000,17.603151
119.000000,17.650521
119.250000,17.625976
119.500000,17.700429
119.750000,17.651351
120.000000,17.709530
120.250000,17.737526
120.500000,17.672505
120.750000,17.659489
121.000000,17.622472
121.250000,17.669220
121.500000,17.662529
121.750000,17.677793
122.000000,17.646014
122.250000,17.653432
122.500000,17.575973
122.750000,17.504941
123.000000,17.508938
123.250000,17.566861
123.500000,17.598184
123.750000,17.590727
124.000000,17.638444
124.250000,17.700309
124.500000,17.734833
124.750000,17.749908
125.000000,17.784862
125.250000,17.809697
125.500000,17.856479
125.750000,17.956846
126.000000,18.008048
126.250000,18.028818
126.500000,18.091934
126.750000,18.098240
127.000000,18.174530
127.250000,18.177340
127.500000,18.186162
127.750000,18.163208
128.000000,18.099602
128.250000,18.104135
128.500000,18.135246
128.750000,18.166214
129.000000,18.123302
129.250000,18.160063
129.500000,18.236696
129.750000,18.279880
130.000000,18.306646
130.250000,18.402544
130.500000,18.440440
130.750000,18.475274
131.000000,18.551892
131.250000,18.546895
131.500000,18.599922
131.750000,18.509644
132.000000,18.436156
132.250000,18.457593
132.500000,18.428115
132.750000,18.399961
133.000000,18.316445
133.250000,18.238457
133.500000,18.209481
133.750000,18.214176
134.000000,18.187719
134.250000,18.130818
134.500000,18.014675
134.750000,17.984216
135.000000,17.917906
135.250000,17.874722
135.500000,17.851946
135.750000,17.755957
136.000000,17.709771
136.250000,17.694878
136.500000,17.660361
136.750000,17.556599
137.000000,17.500984
137.250000,17.510172
137.500000,17.404355
137.750000,17.307680
138.000000,17.284334
138.250000,17.199117
138.500000,17.190944
138.750000,17.203654
139.000000,17.218185
139.250000,17.257047
139.500000,17.277636
139.750000,17.249161
140.000000,17.278914
140.250000,17.363619
140.500000,17.462285
140.750000,17.533981
141.000000,17.580303
141.250000,17.584040
141.500000,17.600548
141.750000,17.603615
142.000000,17.583143
142.250000,17.597014
142.500000,17.566054
142.750000,17.607141
143.000000,17.558692
143.250000,17.545665
143.500000,17.566409
143.750000,17.609332
144.000000,17.574996
144.250000,17.470118
144.500000,17.449021
144.750000,17.375461
145.000000,17.308038
145.250000,17.282558
145.500000,17.238235
145.750000,17.203379
146.000000,17.147526
146.250000,17.141194
146.500000,17.102849
146.750000,17.074853
147.000000,17.103683
147.250000,17.082724
147.500000,17.110207
147.750000,17.154198
148.000000,17.265706
148.250000,17.246374
148.500000,17.325194
148.750000,17.449552
149.000000,17.517240
149.250000,17.581676
149.500000,17.636785
149.750000,17.707806
150.000000,17.780427
150.250000,17.874088
150.500000,17.961919
150.750000,18.058760
151.000000,18.154617
151.250000,18.190589
151.500000,18.207301
151.750000,18.200803
152.000000,18.267106
152.250000,18.295901
152.500000,18.325300
152.750000,18.375404
153.000000,18.443016
153.250000,18.482515
153.500000,18.491646
153.750000,18.604671
154.000000,18.659663
154.250000,18.782678
154.500000,18.882616
154.750000,18.962010
155.000000,19.037161
155.250000,19.069381
155.500000,19.075230
155.750000,19.122084
156.000000,19.164506
156.250000,19.167146
156.500000,19.159919
156.750000,19.153240
157.000000,19.165256
157.250000,19.237416
157.500000,19.298485
157.750000,19.312718
158.000000,19.322524
158.250000,19.290625
158.500000,19.320129
158.750000,19.351719
159.000000,19.388148
159.250000,19.388416
159.500000,19.398105
159.750000,19.436073
160.000000,19.435439
160.250000,19.458755
160.500000,19.517602
160.750000,19.489674
161.000000,19.502557
161.250000,19.456941
161.500000,19.450152
161.750000,19.501742
162.000000,19.500079
162.250000,19.534079
162.500000,19.554031
162.750000,19.579952
163.000000,19.522505
163.250000,19.522297
163.500000,19.521524
163.750000,19.493615
164.000000,19.460128
164.250000,19.469206
164.500000,19.523025
164.750000,19.576086
165.000000,19.519088
165.250000,19.510775
165.500000,19.519337
165.750000,19.514215
166.000000,19.493140
166.250000,19.508633
166.500000,19.474237
166.750000,19.514090
167.000000,19.570912
167.250000,19.534562
167.500000,19.487912
167.750000,19.499408
168.000000,19.423993
168.250000,19.456620
168.500000,19.473000
168.750000,19.477982
169.000000,19.474742
169.250000,19.463352
169.500000,19.489251
169.750000,19.393078
170.000000,19.327408
170.250000,19.265910
170.500000,19.183092
170.750000,19.169031
171.000000,19.100635
171.250000,19.035494
171.500000,19.059409
171.750000,19.043912
172.000000,19.057700
172.250000,19.028426
172.500000,19.080077
172.750000,19.118086
173.000000,19.132708
173.250000,19.216575
173.500000,19.240694
173.750000,19.263640
174.000000,19.324893
174.250000,19.488946
174.500000,19.632195
174.750000,19.724378
175.000000,19.807796
175.250000,19.914142
175.500000,19.978201
175.750000,20.020430
176.000000,19.999483
176.250000,19.966996
176.500000,19.922028
176.750000,19.848812
177.000000,19.738167
177.250000,19.678502
177.500000,19.580571
177.750000,19.536391
178.000000,19.535403
178.250000,19.453829
178.500000,19.345470
178.750000,19.281988
179.000000,19.301566
179.250000,19.237624
179.500000,19.160202
179.750000,19.137098
180.000000,19.119776
180.250000,19.146410
180.500000,19.122136
180.750000,19.137294
181.000000,19.146893
181.250000,19.086153
181.500000,19.070222
181.750000,19.049527
182.000000,19.053103
182.250000,19.089245
182.500000,19.047261
182.750000,18.942775
183.000000,18.953516
183.250000,18.850026
183.500000,18.782897
183.750000,18.714716
184.000000,18.656642
184.250000,18.669872
184.500000,18.626432
184.750000,18.568555
185.000000,18.464020
185.250000,18.341729
185.500000,18.236986
185.750000,18.160975
186.000000,18.097776
186.250000,18.030006
186.500000,17.997311
186.750000,17.941372
187.000000,17.902944
187.250000,17.885399
187.500000,17.815570
187.750000,17.728097
188.000000,17.685698
188.250000,17.687915
188.500000,17.583611
188.750000,17.495787
189.000000,17.498620
189.250000,17.572767
189.500000,17.635073
189.750000,17.654394
190.000000,17.705283
190.250000,17.770112
190.500000,17.823361
190.750000,17.840039
191.000000,17.882585
191.250000,17.928021
191.500000,18.031194
191.750000,18.145218
192.000000,18.193478
192.250000,18.232329
192.500000,18.316641
192.750000,18.351372
193.000000,18.359583
193.250000,18.299492
193.500000,18.307363
193.750000,18.314438
194.000000,18.393677
194.250000,18.457001
194.500000,18.469081
194.750000,18.408284
195.000000,18.502089
195.250000,18.562045
195.500000,18.659376
195.750000,18.739445
196.000000,18.768248
196.250000,18.782497
196.500000,18.815622
196.750000,18.825311
197.000000,18.863845
197.250000,18.877897
197.500000,18.895126
197.750000,18.880813
198.000000,18.927063
198.250000,18.890355
198.500000,18.913542
198.750000,18.983330
199.000000,18.944974
199.250000,18.988478
199.500000,18.939852
199.750000,18.973912
200.000000,18.960920
200.250000,18.990583
200.500000,18.993166
200.750000,18.996987
201.000000,19.076697
201.250000,19.071975
201.500000,19.091504
201.750000,19.109849
202.000000,19.095457
202.250000,19.156378
202.500000,19.188858
202.750000,19.151694
203.000000,19.102955
203.250000,19.116932
203.500000,19.133504
203.750000,19.115295
204.000000,19.079605
204.250000,19.067306
204.500000,19.033819
204.750000,18.975255
205.000000,18.884437
205.250000,18.820929
205.500000,18.808234
205.750000,18.765001
206.000000,18.709635
206.250000,18.683842
206.500000,18.661975
206.750000,18.682054
207.000000,18.623788
207.250000,18.537146
207.500000,18.530493
207.750000,18.470846
208.000000,18.427070
208.250000,18.347865
208.500000,18.321608
208.750000,18.266676
209.000000,18.220739
209.250000,18.194832
209.500000,18.158120
209.750000,18.073209
210.000000,18.052635
210.250000,18.063086
210.500000,18.059126
210.750000,18.066262
211.000000,18.063810
211.250000,18.063761
211.500000,18.081800
211.750000,18.126636
212.000000,18.178683
212.250000,18.178479
212.500000,18.224424
212.750000,18.291881
213.000000,18.260238
213.250000,18.253328
213.500000,18.226856
213.750000,18.231563
214.000000,18.277425
214.250000,18.253483
214.500000,18.215115
214.750000,18.224684
215.000000,18.167821
215.250000,18.196944
215.500000,18.190065
215.750000,18.139512
216.000000,18.155231
216.250000,18.129287
216.500000,18.120092
216.750000,18.028094
217.000000,17.983111
217.250000,17.927432
217.500000,17.888069
217.750000,17.755101
218.000000,17.695123
218.250000,17.643302
218.500000,17.616317
218.750000,17.567691
219.000000,17.599002
219.250000,17.537606
219.500000,17.451291
219.750000,17.403853
220.000000,17.320951
220.250000,17.252514
220.500000,17.202692
220.750000,17.130845
221.000000,17.100605
221.250000,17.022226
221.500000,17.004051
221.750000,16.948485
222.000000,16.979502
222.250000,16.977601
222.500000,16.965121
222.750000,16.966098
223.000000,16.949616
223.250000,16.929748
223.500000,16.934376
223.750000,16.901579
224.000000,16.872003
224.250000,16.805485
224.500000,16.733981
224.750000,16.703763
225.000000,16.685347
225.250000,16.677378
225.500000,16.622698
225.750000,16.537232
226.000000,16.498318
226.250000,16.471205
226.500000,16.469432
226.750000,16.429473
227.000000,16.316950
227.250000,16.386410
227.500000,16.505951
227.750000,16.496296
228.000000,16.441142
228.250000,16.435824
228.500000,16.550798
228.750000,16.597097
229.000000,16.600481
229.250000,16.665245
229.500000,16.764311
229.750000,16.811364
230.000000,16.851105
230.250000,16.845500
230.500000,16.826481
230.750000,16.813401
231.000000,16.883928
231.250000,16.955036
231.500000,16.965577
231.750000,17.023232
232.000000,17.036022
232.250000,17.034332
232.500000,17.112101
232.750000,17.238340
233.000000,17.213286
233.250000,17.130973
233.500000,17.137426
233.750000,17.198313
234.000000,17.268313
234.250000,17.369672
234.500000,17.389016
234.750000,17.448975
235.000000,17.469364
235.250000,17.413938
235.500000,17.341412
235.750000,17.349664
236.000000,17.332790
236.250000,17.335494
236.500000,17.378825
236.750000,17.415861
237.000000,17.403559
237.250000,17.367771
237.500000,17.420764
237.750000,17.447640
238.000000,17.439728
238.250000,17.419701
238.500000,17.376985
238.750000,17.378750
239.000000,17.346760
239.250000,17.395854
239.500000,17.412048
239.750000,17.301524
240.000000,17.247320
240.250000,17.250492
240.500000,17.207075
240.750000,17.179139
241.000000,17.163642
241.250000,17.183167
241.500000,17.182213
241.750000,17.091508
242.000000,17.001690
242.250000,16.876132
242.500000,16.922812
242.750000,16.885697
243.000000,16.887247
243.250000,16.858018
243.500000,16.769508
243.750000,16.758035
244.000000,16.644818
244.250000,16.586673
244.500000,16.543282
244.750000,16.469164
245.000000,16.359410
245.250000,16.363702
245.500000,16.379221
245.750000,16.327940
246.000000,16.282618
246.250000,16.298515
246.500000,16.259548
246.750000,16.289603
247.000000,16.295060
247.250000,16.250643
247.500000,16.279733
247.750000,16.248840
248.000000,16.252046
248.250000,16.345806
248.500000,16.398399
248.750000,16.368141
249.000000,16.338900
249.250000,16.368529
249.500000,16.352764
249.750000,16.352953
250.000000,16.346466
250.250000,16.339398
250.500000,16.233392
250.750000,16.218623
251.000000,16.173893
251.250000,16.158924
251.500000,16.163815
251.750000,16.141122
252.000000,16.075294
252.250000,16.055339
252.500000,16.095762
252.750000,16.131101
253.000000,16.110611
253.250000,16.149827
253.500000,16.193595
253.750000,16.288490
254.000000,16.362581
254.250000,16.363200
254.500000,16.448376
254.750000,16.450729
255.000000,16.525884
255.250000,16.555886
255.500000,16.642899
255.750000,16.818907
256.000000,16.823226
256.250000,16.845836
256.500000,16.920304
256.750000,16.976187
257.000000,16.992944
257.250000,17.030941
257.500000,17.101872
257.750000,17.163080
258.000000,17.192913
258.250000,17.236059
258.500000,17.263361
258.750000,17.187738
259.000000,17.150804
259.250000,17.143759
259.500000,17.148609
259.750000,17.150830
260.000000,17.159403
260.250000,17.182439
260.500000,17.163302
260.750000,17.217224
261.000000,17.228712
261.250000,17.304123
261.500000,17.354759
261.750000,17.362796
262.000000,17.370275
262.250000,17.343875
262.500000,17.311391
262.750000,17.232762
263.000000,17.251978
263.250000,17.239257
263.500000,17.239649
263.750000,17.242644
264.000000,17.333661
264.250000,17.445932
264.500000,17.421100
264.750000,17.450865
265.000000,17.467029
265.250000,17.511854
265.500000,17.535003
265.750000,17.555000
266.000000,17.659048
266.250000,17.685136
266.500000,17.681583
266.750000,17.745442
267.000000,17.781351
267.250000,17.795162
267.500000,17.839055
267.750000,17.778198
268.000000,17.751288
268.250000,17.737503
268.500000,17.736956
268.750000,17.672852
269.000000,17.605655
269.250000,17.608416
269.500000,17.606168
269.750000,17.559145
270.000000,17.538307
270.250000,17.545564
270.500000,17.540295
270.750000,17.527683
271.000000,17.455847
271.250000,17.406572
271.500000,17.415488
271.750000,17.409182
272.000000,17.416774
272.250000,17.442541
272.500000,17.459479
272.750000,17.337772
273.000000,17.246924
273.250000,17.189333
273.500000,17.244088
273.750000,17.251420
274.000000,17.221071
274.250000,17.185456
274.500000,17.058681
274.750000,17.043998
275.000000,16.986415
275.250000,16.958238
275.500000,16.917740
275.750000,16.844818
276.000000,16.770278
276.250000,16.747882
276.500000,16.718634
276.750000,16.592851
277.000000,16.571579
277.250000,16.562652
277.500000,16.493958
277.750000,16.474320
278.000000,16.474584
278.250000,16.400885
278.500000,16.221323
278.750000,16.116592
279.000000,16.073533
279.250000,16.083041
279.500000,16.083528
279.750000,16.054106
280.000000,16.100239
280.250000,16.143329
280.500000,16.193806
280.750000,16.209786
281.000000,16.170959
281.250000,16.135314
281.500000,16.144260
281.750000,16.107790
282.000000,16.062584
282.250000,16.075969
282.500000,16.116366
282.750000,16.144049
283.000000,16.176292
283.250000,16.132018
283.500000,16.154790
283.750000,16.133379
284.000000,16.183254
284.250000,16.164174
284.500000,16.208749
284.750000,16.226826
285.000000,16.230922
285.250000,16.283350
285.500000,16.235138
285.750000,16.148386
286.000000,16.077723
286.250000,15.965849
286.500000,15.835574
286.750000,15.672222
287.000000,15.507890
287.250000,15.419422
287.500000,15.298669
287.750000,15.115012
288.000000,14.974565
288.250000,14.889204
288.500000,14.705694
288.750000,14.662469
289.000000,14.613835
289.250000,14.546831
289.500000,14.441662
289.750000,14.348385
290.000000,14.242730
290.250000,14.175330
290.500000,14.143053
290.750000,14.050995
291.000000,14.054566
291.250000,14.026714
291.500000,14.004511
291.750000,14.051228
292.000000,14.045843
292.250000,14.070490
292.500000,14.082581
292.750000,14.160074
293.000000,14.156567
293.250000,14.266691
293.500000,14.330218
293.750000,14.282124
294.000000,14.331338
294.250000,14.341408
294.500000,14.422228
294.750000,14.417076
295.000000,14.457401
295.250000,14.475157
295.500000,14.415198
295.750000,14.500094
296.000000,14.540521
296.250000,14.552303
296.500000,14.519853
296.750000,14.513295
297.000000,14.605380
297.250000,14.648360
297.500000,14.697148
297.750000,14.692426
298.000000,14.708625
298.250000,14.735308
298.500000,14.672490
298.750000,14.730326
299.000000,14.789772
299.250000,14.880349
299.500000,14.955934
299.750000,14.980535
300.000000,15.043663
300.250000,15.110765
300.500000,15.140670
300.750000,15.154481
301.000000,15.210141
301.250000,15.288977
301.500000,15.367699
301.750000,15.467030
302.000000,15.561215
302.250000,15.634745
302.500000,15.689171
302.750000,15.715862
303.000000,15.749233
303.250000,15.698208
303.500000,15.728267
303.750000,15.735727
304.000000,15.745582
304.250000,15.750492
304.500000,15.763723
304.750000,15.812288
305.000000,15.927123
305.250000,15.938381
305.500000,16.045367
305.750000,16.083098
306.000000,16.121823
306.250000,16.161937
306.500000,16.232562
306.750000,16.276704
307.000000,16.353417
307.250000,16.376879
307.500000,16.466271
307.750000,16.564214
308.000000,16.661862
308.250000,16.715334
308.500000,16.768588
308.750000,16.877320
309.000000,16.939875
309.250000,16.965808
309.500000,17.013276
309.750000,17.039699
310.000000,17.073058
310.250000,17.023791
310.500000,17.044195
310.750000,17.031209
311.000000,17.083233
311.250000,17.126191
311.500000,17.168100
311.750000,17.195636
312.000000,17.229662
312.250000,17.291522
312.500000,17.238020
312.750000,17.173987
313.000000,17.174636
313.250000,17.191826
313.500000,17.129151
313.750000,17.181813
314.000000,17.123389
314.250000,17.045805
314.500000,16.981456
314.750000,16.936639
315.000000,16.899218
315.250000,16.875144
315.500000,16.843758
315.750000,16.828264
316.000000,16.822124
316.250000,16.806616
316.500000,16.854442
316.750000,16.847405
317.000000,16.826228
317.250000,16.816316
317.500000,16.821298
317.750000,16.870999
318.000000,16.887168
318.250000,16.991865
318.500000,16.984096
318.750000,17.047679
319.000000,17.094586
319.250000,17.200987
319.500000,17.262685
319.750000,17.289237
320.000000,17.315668
320.250000,17.278752
320.500000,17.257635
320.750000,17.283436
321.000000,17.341397
321.250000,17.260275
321.500000,17.191098
321.750000,17.239841
322.000000,17.302550
322.250000,17.258495
322.500000,17.199875
322.750000,17.201606
323.000000,17.204831
323.250000,17.189198
323.500000,17.139776
323.750000,17.120175
324.000000,17.075151
324.250000,17.066759
324.500000,17.025024
324.750000,16.964427
325.000000,17.015795
325.250000,17.000377
325.500000,16.972838
325.750000,16.880881
326.000000,16.886100
326.250000,16.942247
326.500000,16.920810
326.750000,16.919539
327.000000,16.922722
327.250000,16.915228
327.500000,16.822140
327.750000,16.822124
328.000000,16.853462
328.250000,16.854650
328.500000,16.886745
328.750000,16.949390
329.000000,17.021113
329.250000,17.099911
329.500000,17.185109
329.750000,17.246728
330.000000,17.326518
330.250000,17.362834
330.500000,17.437057
330.750000,17.439298
331.000000,17.534506
331.250000,17.533487
331.500000,17.466566
331.750000,17.450582
332.000000,17.474161
332.250000,17.495218
332.500000,17.544832
332.750000,17.539959
333.000000,17.561374
333.250000,17.534509
333.500000,17.491458
333.750000,17.477469
334.000000,17.439652
334.250000,17.451830
334.500000,17.456367
334.750000,17.439777
335.000000,17.435081
335.250000,17.361982
335.500000,17.366485
335.750000,17.322837
336.000000,17.217740
336.250000,17.110954
336.500000,17.034830
336.750000,16.985751
337.000000,16.862604
337.250000,16.770459
337.500000,16.624143
337.750000,16.523617
338.000000,16.413497
338.250000,16.422224
338.500000,16.392693
338.750000,16.318870
339.000000,16.319982
339.250000,16.333232
339.500000,16.294208
339.750000,16.295912
340.000000,16.252303
340.250000,16.266182
340.500000,16.230375
340.750000,16.114639
341.000000,16.059096
341.250000,16.030632
341.500000,15.990926
341.750000,15.979830
342.000000,15.949315
342.250000,15.952004
342.500000,16.003836
342.750000,16.028158
343.000000,16.055649
343.250000,16.068494
343.500000,16.091346
343.750000,16.157822
344.000000,16.275380
344.250000,16.341631
344.500000,16.370411
344.750000,16.446358
345.000000,16.477669
345.250000,16.467335
345.500000,16.574227
345.750000,16.603894
346.000000,16.685890
346.250000,16.726520
346.500000,16.777606
346.750000,16.818311
347.000000,16.856057
347.250000,16.879998
347.500000,16.915156
347.750000,16.871275
348.000000,16.960531
348.250000,17.060899
348.500000,17.118263
348.750000,17.141933
349.000000,17.114578
349.250000,17.095219
